URL,STATUS CODE
https://www.trendyol.com/kadin+tiras-agda-epilasyon,200
https://www.trendyol.com/kadin+spor-ayakkabi,200
https://www.trendyol.com/kadin+gomlek,200
https://www.trendyol.com/tasinabilir-batarya,200
https://www.trendyol.com/cocuk+tulum-salopet?yasgrubu=2-1,1-1&qs=navigation,200
https://www.trendyol.com/lc-waikiki,200
https://www.trendyol.com/kadin+kaban-mont,200
https://www.trendyol.com/erkek+canta?q=l%C3%BCks,200
https://www.trendyol.com/kadin+parfum-ve-deodorant,200
https://www.trendyol.com/kadin+t-shirt,200
https://www.trendyol.com/kadin+bot-ve-cizme,200
https://www.trendyol.com/epilasyon-urunleri,200
https://www.trendyol.com/sac-sekillendirici,200
https://www.trendyol.com/hirdavat-urunleri,200
https://www.trendyol.com/erkek+t-shirt,200
https://www.trendyol.com/maske--peeling,200
https://www.trendyol.com/yardim/sorular/1,200
https://www.trendyol.com/kadin+gunes-gozlugu,200
https://www.trendyol.com/dambillar-agirlik-plakalari,200
https://www.trendyol.com/calisma-odasi,200
https://www.trendyol.com/islemrehberi.html,200
https://www.trendyol.com/laptop-cantasi,200
https://www.trendyol.com/s/kampanyalar,200
https://www.trendyol.com/erkek+corap,200
https://www.trendyol.com/bardak--kadeh,200
https://www.trendyol.com/erkek+canta,200
https://www.trendyol.com/erkek+ayakkabi?q=l%C3%BCks,200
https://www.trendyol.com/erkek+kayak-malzemeleri,200
https://www.trendyol.com/yaslanma-ve-kirisiklik-karsiti,200
https://www.trendyol.com/nine-west,200
https://www.trendyol.com/bebek-ve-okul-oncesi-oyuncaklar,200
https://www.trendyol.com/caydanlik,200
https://www.trendyol.com/agiz-bakim,200
https://www.trendyol.com/butik/liste/kozmetik,200
https://www.trendyol.com/erkek+pijama-takimi,200
https://www.trendyol.com/deodorant,200
https://www.trendyol.com/erkek+cinsel-saglik-urunleri,200
https://www.trendyol.com/mouse-mousepad,200
https://www.trendyol.com/cocuk+kazak--hirka?yasgrubu=1-2&qs=navigation,200
https://www.trendyol.com/kedi-oyuncaklari+kopek-oyuncaklari,200
https://www.trendyol.com/erkek+outdoor-giyim,200
https://www.trendyol.com/butik/liste/saat--aksesuar,200
https://www.trendyol.com/cep-telefonu,200
https://www.trendyol.com/cocuk+gomlek?yasgrubu=2-2&qs=navigation,200
https://www.trendyol.com/canta,200
https://www.trendyol.com/cocuk+spor-ayakkabi?yasgrubu=1-2&qs=navigation,200
https://www.trendyol.com/cocuk+pantolon--sort?yasgrubu=2-1,1-1&qs=navigation,200
https://www.trendyol.com/erkek+ceket-yelek,200
https://www.trendyol.com/erkek+kaban-mont,200
https://www.trendyol.com/cilt-bakimi,200
https://www.trendyol.com/new-balance,200
https://www.trendyol.com/outdoor-ekipmanlari,200
https://www.trendyol.com/kadin+kosu-ayakkabisi,200
https://www.trendyol.com/cocuk+pantolon--sort?yasgrubu=1-2&qs=navigation,200
https://www.trendyol.com/diger-hazirlik-gerecleri,200
https://www.trendyol.com/akvaryum-urunleri+kemirgen-urunleri+surungen-urunleri,200
https://www.trendyol.com/sahinler,200
https://www.trendyol.com/erkek+outdoor-ayakkabi,200
https://www.trendyol.com/portbebe-kanguru-sling,200
https://www.trendyol.com/international.html/tr#careers,200
https://www.trendyol.com/mezuniyet-elbiseleri,200
https://www.trendyol.com/cocuk+gunes-gozlugu,200
https://www.trendyol.com/ic-giyim,200
https://www.trendyol.com/havlu,200
https://www.trendyol.com/yardim/sorular?liveChat=True,200
https://www.trendyol.com/erkek+sirt-cantasi,200
https://www.trendyol.com/twist,200
https://www.trendyol.com/kadin+ayakkabi?q=l%C3%BCks,200
https://www.trendyol.com/yoga-malzemesi+pilates,200
https://www.trendyol.com/erkek+loafer+oxford,200
https://www.trendyol.com/yuzuk,200
https://www.trendyol.com/kedi-mamasi,200
https://www.trendyol.com/erkek+spor-sweatshirt,200
https://www.trendyol.com/cocuk+t-shirt?yasgrubu=1-2&qs=navigation,200
https://www.trendyol.com/kadin+elbise,200
https://www.trendyol.com/playstation-oyunlari+playstation,200
https://www.trendyol.com/mudo,200
https://www.trendyol.com/spor-ayakkabi,200
https://www.trendyol.com/kadin+buyuk-beden,200
https://www.trendyol.com/gogus-pompalari,200
https://www.trendyol.com/cocuk+pantolon--sort?yasgrubu=2-2&qs=navigation,200
https://www.trendyol.com/cocuk+bot,200
https://www.trendyol.com/kadin+topuklu-ayakkabi,200
https://www.trendyol.com/erkek+gomlek,200
https://www.trendyol.com/konsol-aksesuarlari,200
https://www.trendyol.com/pisirme,200
https://www.trendyol.com/mavi,200
https://www.trendyol.com/duvar-sticker,200
https://www.trendyol.com/erkek+gunluk-ayakkabi,200
https://www.trendyol.com/kayak-malzemeleri,200
https://www.trendyol.com/vucut-bakimi,200
https://www.trendyol.com/buyuk-beden,200
https://www.trendyol.com/trendyolmilla,200
https://www.trendyol.com/mama-sandalyesi,200
https://www.trendyol.com/tiras-bicagi,200
https://www.trendyol.com/dekoratif-aksesuarlar,200
https://www.trendyol.com/kadin+spor-sweatshirt,200
https://www.trendyol.com/sporcu-besinleri-supplement,200
https://www.trendyol.com/butik/liste/ayakkabi--canta,200
https://www.trendyol.com/makyaj-cantasi,200
https://www.trendyol.com/oto-paspas,200
https://www.trendyol.com/aydinlatma,200
https://www.trendyol.com/gunes-urunleri,200
https://www.trendyol.com/kadin+pamuk--ped,200
https://www.trendyol.com/ayakkabi,200
https://www.trendyol.com/international.html/en#whoWeAre,200
https://www.trendyol.com/oyun-hamurlari,200
https://www.trendyol.com/defacto,200
https://www.trendyol.com/yardim/sorular/,200
https://www.trendyol.com/kadin+taki,200
https://www.trendyol.com/kadin+sal-ve-fular,200
https://www.trendyol.com/kolye,200
https://www.trendyol.com/kadin+spor-cantasi,200
https://www.trendyol.com/cocuk+gunluk-ayakkabi?yasgrubu=2-2&qs=navigation,200
https://www.trendyol.com/aksesuar,200
https://www.trendyol.com/cocuk+esofman?yasgrubu=2-2&qs=navigation,200
https://www.trendyol.com/boya,200
https://www.trendyol.com/kadin+cilt-bakimi,200
https://www.trendyol.com/bebek-banyo-tuvalet,200
https://www.trendyol.com/international.html/tr#whoWeAre,200
https://www.trendyol.com/erkek+polo-yaka-t-shirt,200
https://www.trendyol.com/goz-bakimi,200
https://www.trendyol.com/erkek+sac-bakimi,200
https://www.trendyol.com/aksiyon-kamera,200
https://www.trendyol.com/tiras-agda-epilasyon,200
https://www.trendyol.com/s/elite,200
https://www.trendyol.com/hali--kilim--paspas,200
https://www.trendyol.com/kenzo,200
https://www.trendyol.com/halhal,200
https://www.trendyol.com/kadin+gecelik,200
https://www.trendyol.com/cocuk+plaj-giyim?yasgrubu=1-2&qs=navigation,200
https://www.trendyol.com/kadin+canta?q=l%C3%BCks,200
https://www.trendyol.com/kadin+kemer,200
https://www.trendyol.com/nintendo,200
https://www.trendyol.com/yatak-ortusu,200
https://www.trendyol.com/kadin+jean,200
https://www.trendyol.com/erkek+kemer,200
https://www.trendyol.com/hotic,200
https://www.trendyol.com/oto-koltugu+ana-kucagi,200
https://www.trendyol.com/yatak-odasi-mobilya,200
https://www.trendyol.com/yilbasi-hediyeleri,200
https://www.trendyol.com/hobi,200
https://www.trendyol.com/kadin+corap,200
https://www.trendyol.com/erkek+giyim?q=l%C3%BCks,200
https://www.trendyol.com/kisisel_verilerin_korunmasi.html,200
https://www.trendyol.com/kadin+canta,200
https://www.trendyol.com/servis-sunum-urunleri,200
https://www.trendyol.com/etek,200
https://www.trendyol.com/kadin+pantolon,200
https://www.trendyol.com/pantolon,200
https://www.trendyol.com/kullanim_kosullari.html,200
https://www.trendyol.com/tiras-makinesi,200
https://www.trendyol.com/bilgisayar-tablet,200
https://www.trendyol.com/sac-bakimi,200
https://www.trendyol.com/butik/liste/ev--yasam,200
https://www.trendyol.com/banyo-seti,200
https://www.trendyol.com/elbise,200
https://www.trendyol.com/kadin+esofman,200
https://www.trendyol.com/sac-boyasi,200
https://www.trendyol.com/camasir-yikama-urunleri,200
https://www.trendyol.com/bambi,200
https://www.trendyol.com/kadin+sac-bakimi,200
https://www.trendyol.com/ev-dekorasyon,200
https://www.trendyol.com/sac-duzlestirici,200
https://www.trendyol.com/calvin-klein,200
https://www.trendyol.com/cocuk+spor-ayakkabi,200
https://www.trendyol.com/boya-seti,200
https://www.trendyol.com/tablo,200
https://www.trendyol.com/kadin+sneaker,200
https://www.trendyol.com/erkek+parfum-ve-deodorant,200
https://www.trendyol.com/cocuk+ayakkabi?yasgrubu=2-1,1-1&qs=navigation,200
https://www.trendyol.com/adidas,200
https://www.trendyol.com/kadin+sporcu-sutyeni,200
https://www.trendyol.com/ceket,200
https://www.trendyol.com/yemek-takimi,200
https://www.trendyol.com/erkek+sneaker,200
https://www.trendyol.com/erkek+esofman,200
https://www.trendyol.com/erkek+atlet,200
https://www.trendyol.com/elektrikli-supurge,200
https://www.trendyol.com/emporio-armani,200
https://www.trendyol.com/caylar,200
https://www.trendyol.com/defter,200
https://www.trendyol.com/usb-bellek,200
https://www.trendyol.com/moncler,200
https://www.trendyol.com/cocuk+gunluk-ayakkabi?yasgrubu=1-2&qs=navigation,200
https://www.trendyol.com/sampuan,200
https://www.trendyol.com/spor-aletleri,200
https://www.trendyol.com/erkek+postaci-canta,200
https://www.trendyol.com/abiye-elbise,200
https://www.trendyol.com/klozet-takimi,200
https://www.trendyol.com/kadin+omuz-cantasi,200
https://www.trendyol.com/bonprix,200
https://www.trendyol.com/erkek+jean,200
https://www.trendyol.com/kadin+bluz--tunik--bustiyer,200
https://www.trendyol.com/bot,200
https://www.trendyol.com/kadin+saat,200
https://www.trendyol.com/su-isitici,200
https://www.trendyol.com/kadin+tesettur-giyim,200
https://www.trendyol.com/aydinlatici,200
https://www.trendyol.com/kadin+ic-camasiri-takimlari,200
https://www.trendyol.com/cocuk+esofman?yasgrubu=1-2&qs=navigation,200
https://www.trendyol.com/gecelik,200
https://www.trendyol.com/international.html/tr#contactUs,200
https://www.trendyol.com/kahvalti-takimi,200
https://www.trendyol.com/tasinabilir-disk,200
https://www.trendyol.com/kupe,200
https://www.trendyol.com/banyo--dus-urunleri,200
https://www.trendyol.com/pike-takimi,200
http://www.dsmgrup.com/,200
https://www.trendyol.com/mont,200
https://www.trendyol.com/kahvaltilik-urunler,200
https://www.trendyol.com/kadin+sweatshirt,200
https://www.trendyol.com/ssd-harddisk,200
https://www.trendyol.com/erkek+spor-cantasi,200
https://www.trendyol.com/camasir-makinesi,200
https://www.trendyol.com/erkek+gunes-gozlugu,200
https://www.trendyol.com/biberon-emzik,200
https://www.trendyol.com/cocuk+sandalet-ve-terlik?yasgrubu=2-2&qs=navigation,200
https://www.trendyol.com/erkek+sweatshirt,200
https://www.trendyol.com/yurutec,200
https://www.trendyol.com/cocuk+sirt-cantasi,200
https://www.trendyol.com/ayakkabi?q=l%C3%BCks,200
https://www.trendyol.com/kadin+sutyen,200
https://www.trendyol.com/kadin+fantazi-giyim,200
https://www.trendyol.com/bulasik-makinesi,200
https://www.trendyol.com/saat,200
https://www.trendyol.com/oyun-ve-oyun-konsollari,200
https://www.trendyol.com/cocuk+saat,200
https://www.trendyol.com/tabak--kase+kase,200
https://www.trendyol.com/yazici-tarayici,200
https://www.trendyol.com/erkek+spor-ayakkabi,200
https://www.trendyol.com/dogal-tutku+guzel-gida+kemal-kukrer+makarna-lutfen+wefood+kocamaar+kuru-yesil+aktar-diyari+herby+karali-cay,200
https://www.trendyol.com/kahve,200
https://www.trendyol.com/masaustu-gerecleri,200
https://www.trendyol.com/utu,200
https://www.trendyol.com/kadin+pijama-takimi,200
https://www.trendyol.com/cocuk+kazak--hirka?yasgrubu=2-1,1-1&qs=navigation,200
https://www.trendyol.com/atistirmaliklar,200
https://www.trendyol.com/kadin+cuzdan--kartlik,200
https://www.trendyol.com/bulasik-yikama-urunleri,200
https://www.trendyol.com/kadin+portfoy+el-cantasi,200
https://www.trendyol.com/hoparlor,200
https://www.trendyol.com/kablo-sarf-malzemeler,200
https://www.trendyol.com/buzdolabi,200
https://www.trendyol.com/blender-ve-blender-seti,200
https://www.trendyol.com/kedi-kumu,200
https://www.trendyol.com/cocuk+ic-giyim?yasgrubu=1-2&qs=navigation,200
https://www.trendyol.com/yapi-oyuncaklari,200
https://www.trendyol.com/cocuk+elbise?yasgrubu=1-2&qs=navigation,200
https://www.trendyol.com/erkek+kazak--hirka,200
https://www.trendyol.com/bebek-krem-yaglar,200
https://www.trendyol.com/erkek+cuzdan--kartlik,200
https://www.trendyol.com/vucut-spreyi,200
https://www.trendyol.com/lastik,200
https://www.trendyol.com/erkek+bot-ve-cizme,200
https://www.trendyol.com/butik/liste/cocuk,200
https://www.trendyol.com/mango,200
https://www.trendyol.com/battaniye,200
https://www.trendyol.com/temizlik-seti,200
https://www.trendyol.com/parti-malzemeleri,200
https://www.trendyol.com/puzzle,200
https://www.trendyol.com/oyuncak-bebek,200
https://www.trendyol.com/ev-temizlik-urunleri,200
https://www.trendyol.com/kapak-ve-kilif,200
https://www.trendyol.com/vazo,200
https://www.trendyol.com/bisiklet,200
https://www.trendyol.com/kadin+sapka--bere--eldiven,200
https://www.trendyol.com/perde,200
https://www.trendyol.com/cocuk+bebek-takimlari,200
https://www.trendyol.com/ocak+firin,200
https://www.trendyol.com/park-yatak-ve-oyun-parki,200
https://www.trendyol.com/butik/liste/elektronik,200
https://www.trendyol.com/makyaj-seti,200
https://www.trendyol.com/tost-makinesi,200
https://www.trendyol.com/sac-masasi,200
https://www.trendyol.com/pierre-cardin,200
https://www.trendyol.com/hummel,200
https://www.trendyol.com/parfum,200
https://www.trendyol.com/canta?q=l%C3%BCks,200
https://www.trendyol.com/cocuk+t-shirt?yasgrubu=2-1,1-1&qs=navigation,200
https://www.trendyol.com/bebek-sampuan-sabun,200
https://www.trendyol.com/tablet,200
https://www.trendyol.com/ev-bakim-ve-temizlik/softem+sodasan+seventh-generation+kiss-my-face+ecowell+sonett+ecos3+rosece+sante+desert-essence,200
https://www.trendyol.com/akilli-saat,200
https://www.trendyol.com/kadin-hijyen,200
https://www.trendyol.com/takim-elbise,200
https://www.trendyol.com/akilli-bileklik,200
https://www.trendyol.com/bebek-bakim-cantasi,200
https://www.trendyol.com/monitor,200
https://www.trendyol.com/gida-takviyeleri-vitaminler,200
https://www.trendyol.com/saticibasvuru,200
https://www.trendyol.com/makyaj,200
https://www.trendyol.com/cocuk+elbise?yasgrubu=2-1,1-1&qs=navigation,200
https://www.trendyol.com/bileklik,200
https://www.trendyol.com/klavye,200
https://www.trendyol.com/kadin+babet,200
https://www.trendyol.com/televizyon,200
https://www.trendyol.com/inci,200
https://www.trendyol.com/erkek+bileklik,200
https://www.trendyol.com/kadin+ev-botu-terligi,200
https://www.trendyol.com/koton,200
https://www.trendyol.com/cocuk+gunluk-ayakkabi,200
https://www.trendyol.com/kosu-bandi+kondisyon-bisikleti,200
https://www.trendyol.com/cinsel-saglik-urunleri,200
https://www.trendyol.com/kadin+spor-tayt,200
https://www.trendyol.com/cocuk+ic-giyim?yasgrubu=2-2&qs=navigation,200
https://www.trendyol.com/tiras-kopuk-ve-jelleri,200
https://www.trendyol.com/nevresim-takimi,200
https://www.trendyol.com/nike,200
https://www.trendyol.com/ipekyol,200
https://www.trendyol.com/carsaf-takimi,200
https://www.trendyol.com/batarya-musluk,200
https://www.trendyol.com/erkek+forma,200
https://www.trendyol.com/lacoste,200
https://www.trendyol.com/cocuk+okul-cantasi,200
https://www.trendyol.com/derimod,200
https://www.trendyol.com/alistirma-bardaklari,200
https://www.trendyol.com/kadin+spor-t-shirt,200
https://www.trendyol.com/erkek+takim-elbise,200
https://www.trendyol.com/kadin+sapka,200
https://www.trendyol.com/butik/liste/supermarket,200
https://www.trendyol.com/erkek+tiras-urunleri,200
https://www.trendyol.com/international.html/en#careers,200
https://www.trendyol.com/laptop,200
https://www.trendyol.com/dudak-makyaji,200
https://www.trendyol.com/kozmetik/siveno+rosece+ecos3+ecowell+logona+sonett+the-lifeco+sante+aksu-vital+desert-essence+kiss-my-face+shiffa-home+softem+cotoneve+natracare+seventh-generation,200
https://www.trendyol.com/kadin+cinsel-saglik-urunleri,200
https://www.trendyol.com/kirtasiye-ofis-malzemeleri,200
https://www.trendyol.com/pirlanta-yuzuk,200
https://www.trendyol.com/kadin+outdoor-ayakkabi,200
https://www.trendyol.com/salon-oturma-odasi-mobilya,200
https://www.trendyol.com/kitap,200
https://www.trendyol.com/cocuk-kutu-oyunlari,200
https://www.trendyol.com/cocuk+babet,200
https://www.trendyol.com/erkek+sandalet-ve-terlik,200
https://www.trendyol.com/elektrikli-el-aletleri,200
https://www.trendyol.com/erkek+boxer,200
https://www.trendyol.com/egitici-ve-ahsap-oyuncaklar,200
https://www.trendyol.com/cocuk+sapka,200
https://www.trendyol.com/nemlendirici-krem,200
https://www.trendyol.com/hafiza-karti,200
https://www.trendyol.com/kadin+bot,200
https://www.trendyol.com/ten-makyaji,200
https://www.trendyol.com/goz-makyaji,200
https://www.trendyol.com/trenckot,200
https://www.trendyol.com/bakim-yaglari+bitkisel-bakim-yagi,200
https://www.trendyol.com/oto-bakim-ve-temizlik-urunleri,200
https://www.trendyol.com/cocuk+bebek-body-zibin,200
https://www.trendyol.com/topuklu-ayakkabi,200
https://www.trendyol.com/yag-ve-sos,200
https://www.trendyol.com/sac-kurutma-makinesi,200
https://www.trendyol.com/sans,200
https://www.trendyol.com/kadin+sac-aksesuarlari,200
https://www.trendyol.com/cilt-serumu,200
https://www.trendyol.com/erkek+klasik-ayakkabi,200
https://www.trendyol.com/bebek-arabasi-puset,200
https://www.trendyol.com/cocuk+t-shirt?yasgrubu=2-2&qs=navigation,200
https://www.trendyol.com/kulaklik,200
https://www.trendyol.com/moschino,200
https://www.trendyol.com/gomlek,200
https://www.trendyol.com/erkek+bot,200
https://www.trendyol.com/sarj-cihazlari,200
https://www.trendyol.com/erkek+pantolon,200
https://www.trendyol.com/kahve-makinesi,200
https://www.trendyol.com/cocuk+plaj-giyim?yasgrubu=2-2&qs=navigation,200
https://www.trendyol.com/gunes-gozlugu,200
https://www.trendyol.com/kadin+sirt-cantasi,200
https://www.trendyol.com/erkek+spor-t-shirt,200
https://www.trendyol.com/parfum-seti,200
https://www.trendyol.com/yuz-temizleme,200
https://www.trendyol.com/oje,200
https://www.trendyol.com/erkek+saat,200
https://www.trendyol.com/avon,200
https://www.trendyol.com/kadin+ceket-yelek,200
https://www.trendyol.com/kadin+kazak--hirka,200
https://www.trendyol.com/international.html/en#contactUs,200
https://www.trendyol.com/kadin+gunluk-ayakkabi,200
https://www.trendyol.com/epilasyon-aleti,200
https://www.trendyol.com/gelinlik,200
https://www.trendyol.com/cocuk+spor-ayakkabi?yasgrubu=2-2&qs=navigation,200
https://www.trendyol.com/kopek-mamasi,200
https://www.trendyol.com/butik/liste/erkek,200
https://www.trendyol.com/kadin+giyim?q=l%C3%BCks,200
https://www.trendyol.com/sac-maskesi,200
